0,1,2,3,4,5,6
0.440982058545798,0.5020661157024793,0.5707803992740468,0.4864864864864864,0.48610121168923714,0.1893016422005227,0.34515017232890166
0.4050991501416432,0.44628099173553704,0.6624319419237743,0.36880630630630584,0.5010691375623664,0.032883017592219385,0.21516494337764636
0.3493862134088763,0.34710743801652866,0.8793103448275854,0.2207207207207209,0.50392017106201,0.25145301590191005,0.15066469719350062
0.30689329556185085,0.3161157024793386,0.7931034482758612,0.2393018018018016,0.5338560228082676,0.19424254638598865,0.14081733136385965
0.5240793201133147,0.5330578512396693,0.8647912885662432,0.42736486486486447,0.6642908054169634,0.07670103628964102,0.3229935992122104
0.35788479697828146,0.37190082644628086,0.7894736842105257,0.274211711711712,0.48610121168923714,0.2206373766399251,0.21516494337764636
0.3871576959395657,0.4297520661157024,0.6515426497277677,0.37387387387387383,0.4483250178189595,0.3667841214942335,0.3446578040374195
0.33238904627006605,0.34917355371900793,0.7531760435571684,0.293355855855856,0.47897362794012843,0.25158303969626444,0.2368291482028555
0.5703493862134088,0.6301652892561984,0.6043557168784028,0.6497747747747749,0.5951532430506059,0.1657673354223823,0.6686361398325951
0.5524079320113318,0.5867768595041318,0.7250453720508165,0.5546171171171168,0.6236635780470421,0.15653564602322229,0.49926144756277635
0.440982058545798,0.5041322314049586,0.5580762250453724,0.45889639639639634,0.43620812544547394,0.49121689269136265,0.3914327917282123
0.32483474976392834,0.36157024793388404,0.6488203266787655,0.30349099099099064,0.40698503207412684,0.1237696498459218,0.23732151649433764
0.31161473087818714,0.3326446280991733,0.7250453720508165,0.30405405405405395,0.405559515324305,0.4187936392359803,0.10782865583456402
0.30122757318224735,0.34090909090909083,0.6152450090744095,0.32657657657657646,0.3749109052031361,0.30827341403476843,0.17380600689315573
0.2974504249291785,0.33884297520661155,0.6016333938293998,0.32826576576576594,0.34497505345687807,0.2817485599864775,0.15066469719350062
0.3777148253068934,0.38636363636363624,0.8275862068965516,0.2545045045045047,0.5010691375623664,0.4446683743124992,0.12900049236829148
0.3210576015108595,0.29338842975206614,1.0,0.12387387387387383,0.5367070563079117,0.5810633345902302,0.12900049236829148
0.481586402266289,0.4834710743801649,0.8865698729582583,0.35360360360360366,0.6300784034212399,0.10842684211210653,0.2594780896110289
0.38810198300283294,0.37190082644628086,0.9727767695099807,0.17229729729729737,0.5958660014255168,0.13027083956364016,0.0640078778926636
0.2011331444759208,0.23966942148760317,0.5490018148820326,0.1841216216216215,0.29864575908766944,0.43387639938108685,0.19448547513540104
0.33711048158640233,0.41115702479338845,0.45644283121597073,0.42736486486486447,0.35566642908054136,0.29995189119608895,0.3234859675036925
0.33238904627006605,0.38223140495867725,0.5816696914700534,0.34966216216216184,0.38346400570206707,0.25002275416401204,0.3446578040374195
0.4995278564683665,0.5144628099173554,0.8230490018148817,0.40484234234234195,0.6250890947968635,0.0,0.2816346627277202
0.14069877242681783,0.16942148760330555,0.5290381125226853,0.11261261261261257,0.2181040627227373,0.08450246395090304,0.2176267848350566
0.4173748819641172,0.4855371900826442,0.5226860254083485,0.5011261261261262,0.4383464005702067,0.13339141062814497,0.23732151649433764
0.5288007554296508,0.5681818181818179,0.6969147005444647,0.5259009009009006,0.5637918745545261,0.0179302812414672,0.3879862136878387
0.22946175637393762,0.2789256198347103,0.5081669691470045,0.2792792792792791,0.2822523164647188,0.3390890532967534,0.15066469719350062
0.20302171860245521,0.2603305785123964,0.4382940108892921,0.2792792792792791,0.23235923022095561,0.22609837600280852,0.17232890201870976
0.33238904627006605,0.3657024793388426,0.6705989110707797,0.36148648648648685,0.42124019957234515,0.2586043245914002,0.2555391432791727
0.27006610009442866,0.3326446280991733,0.4745916515426494,0.34740990990990994,0.31004989308624364,0.35963281280474335,0.28458887247661213
