X,Y,C
3.277701,0.814082,0.32657385683113815
0.387577,0.17678,0.8880457088646518
0.268546,0.582963,0.08098138035301417
2.031145,0.244597,0.6439206319771696
0.188677,0.46128,0.4966333796431036
3.525472,0.265579,0.13821873142708518
2.229583,0.682189,0.4787286762249914
3.392074,0.420976,0.9877093294123095
3.589815,0.832527,0.3064732633737418
1.227873,0.810909,0.5446378702544118
1.300699,0.146538,0.36767754440975253
3.596968,0.421791,0.03630228696408705
3.106757,0.779664,0.3856082469565085
0.221139,0.612603,0.3404173161581855
1.496841,0.495985,0.7808152540498015
2.860498,0.535719,0.5700031079754503
1.45071,0.142352,0.6504614919020056
1.745799,0.066373,0.5584932499260344
1.4048,0.32968,0.7894147719227451
1.7696,0.777809,0.4535391544335
0.464511,0.672442,0.32368408521697056
2.750803,0.16552,0.2605017312464588
1.571006,0.091428,0.5434392109220781
1.18166,0.857799,0.37258986357683155
0.661957,0.612812,0.3249481647010789
0.828567,0.798048,0.176660526517658
3.313914,0.216602,-0.1305622897847224
3.625645,0.538592,0.898669005428379
3.611238,0.584716,0.6225820954071453
2.904519,0.465036,0.9673104871426585
3.080431,0.24549,0.3623402420090183
3.851167,0.574214,0.5034629928853782
0.944956,0.077006,0.862329087827268
3.834215,0.224878,0.12209276802709285
2.179064,0.784896,0.4347301131596214
2.716449,0.944268,0.9085126544052986
0.02978,0.931252,0.8526317423928155
0.095525,0.349743,0.1709864629855537
3.835506,0.889721,0.4922709544761296
1.142732,0.811691,0.5906384526500469
3.747439,0.654886,0.3487234042347229
0.948862,0.122011,0.3974566798770037
0.160755,0.702042,0.5352549253613945
3.288779,0.737797,-0.021194074101840044
1.35625,0.029101,0.6064513706347374
0.91626,0.59616,0.7106631203467149
1.252876,0.500998,0.2222438031060568
2.471178,0.39643,0.8271052479464595
2.364922,0.992772,0.16562976885707442
2.172301,0.283717,0.1878532605365199
0.671267,0.055467,0.44000662909584376
2.165402,0.152,0.5066161267979382
2.661288,0.467768,0.5223788284207727
1.92646,0.74119,0.49374036583450703
1.899647,0.649203,0.8690719523775001
3.82986,0.726794,0.023758624487684177
1.133497,0.516173,0.638239104190062
2.309857,0.767935,0.3995506114704837
1.371371,0.956664,0.5656971282335957
0.151858,0.284416,0.19988108978832347
2.096938,0.411357,0.22382357615485415
1.30049,0.720155,0.015173792709369804
3.534799,0.181775,0.22793236836472813
1.217877,0.460971,0.499887539899614
2.726977,0.699328,0.7060232011694944
0.682141,0.054686,0.298687683933767
0.837813,0.912877,0.9536783918475322
0.799211,0.501879,0.8605294166252533
0.042015,0.689603,0.5154110502088528
0.520977,0.079651,0.5074105355735022
0.71972,0.445045,0.36706736045092836
0.197504,0.36273,0.2512172593903875
1.724494,0.670107,-0.15198169997516897
3.57454,0.08528,0.3971131425801717
1.416691,0.723741,0.18401762185771137
3.037057,0.548241,0.3753020524641496
3.644992,0.349585,0.25771676928248977
0.049575,0.013442,0.3241630182429807
1.023898,0.977225,0.6405701817127429
